Addr,Lat,Lon
"135/2c,6th main , 14th cross,JP Nagar phase 3,Benaluru,karnataka,560078",12.908344,77.5972637
"A-004, Srindhi residency,Neeladri,Electronic city  pahase 1,Benaluru,karnataka,560100",12.8420885,77.6456819
"A-202, Canopy Gtadle,7 th cross bank avenue extention,Babuspallaya,Benaluru,karnataka,560043",13.0231477,77.653616
"6, 1st cross,J.P. Nagar,J.P. Nagar,Benaluru,karnataka,560006",12.897962,77.58236
"22/23, F No, 202 Nandini Sunshine,1st Main road , Subramanyapura,Uttarahalli,Benaluru,karnataka,560061",12.9011276,77.5463895
"207 VANDANA ORCHID,1ST MAIN LAKSHMI STREET KOTHUNUR ROAD,JP NAGAR 8TH PHASE,BANGALORE,KARNATAKA,560078",12.8797367,77.5856342
"2B 1104,SUNCITY GLORIA APB,SARJAPUR ROAD,BANGALORE,KARNATAKA,560035",12.9024675,77.7067249
"#61-GF,LIC LAYOUT,RR NAGAR,BANGALORE,KARNATAKA,560098",12.9155497,77.5134699
"#61-GF,LIC LAYOUT,RR NAGAR,BANGALORE,KARNATAKA,560098",12.9155497,77.5134699
"#71 KANAKALAYA BUILDING,TMN STREET 3RD MAIN,NEW THIPPASANDRA,BANGALORE,KARNATAKA,560075",12.9753767,77.6499154
"SLN SUNRISE RESIDE NCT FLAT-106,BELLATHUR KODUGODI,nan,BANGALORE,KARNATAKA,560067",13.0049083,77.7542831
"#21,SINGAPURA VILLAGE ,VIDYARANYAPURA,BANGALORE,KARNATAKA,560097",13.0807297,77.5363395
"F-204 TOWER 3,ADARASH PALM RETREAT,BELLANDUR,BANGALORE,KARNATAKA,560103",12.917127,77.6895324
"31/K ROYAL LITADEL,MANIPAL COUNTRY ROAD,SINGASANDRA,BANGALORE,KARNATAKA,560068",12.876262,77.6392228
"#20 5th  MAIN ROAD ,MANJUNATHA NAGAR,HORAMARU KALKERE,BANGALORE,KARNATAKA,560043",13.0152918,77.6393207
"B-224 SSVR LOTUS POND APARTMENT,HALASAHALLI,VARTHUR,BANGALORE,KARNATAKA,560087",12.936943,77.7510529
"G-001 ,SRI SAI ELENA APARTMENT,7TH CROSS AYAPPA NAGAR,BANGALORE,KARNATAKA,560049",13.0075857,77.721054
"#380,VIJAYANAGAR BASHETTIHALLI,DODDABALLAPUR,BANGALORE RURAL,KARNATAKA,561203",13.2601044,77.5540605
"T 12114,EAGALETON GOLF RESORT,nan,BIDADI,KARNATAKA,562109",12.7970244,77.4137713
"#350,12th CROSS 4TH MAIN,2ND BLOCK RT NAGAR,BANGALORE,KARNATAKA,560032",13.0210114,77.597108
"#15/1,V V PURAM,nan,BANGALORE,KARNATAKA,560004",12.951453,77.576991
"43E,14TH MAIN,SBI STAFF COLONY VIJAYANAGAR,BANGALORE,KARNATAKA,560040",12.9698253,77.5389937
"43E,14TH MAIN,SBI STAFF COLONY VIJAYANAGAR,BANGALORE,KARNATAKA,560040",12.9698253,77.5389937
"43E,14TH MAIN,SBI STAFF COLONY VIJAYANAGAR,BANGALORE,KARNATAKA,560040",12.9698253,77.5389937
"43E,14TH MAIN,SBI STAFF COLONY VIJAYANAGAR,BANGALORE,KARNATAKA,560040",12.9698253,77.5389937
"st Cross,4th Main, Hebbal,nan,Bangalore,Karnataka,560024",13.0353557,77.5987874
"#106, 3rd A Cross,3rd A Cross,nan,Bangalore,Karnataka,560036",12.9748441,77.5111237
"58/1 Rosey Cottage,13th Main Road,J.P Nagar 1st Phase,Bangalore,Karnataka,560078",12.9120285,77.573862
"36, 7th B main,4th cross , BTM Layout,Old Gudureed palya,Bangalore,Karnataka,560029",12.919122,77.6024969
"N-90,Shareef Nagar,Yashwanthpur,Bangalore,Karnataka,nan",13.0250302,77.5340242
"302 S.M Heritage,MS/Palya,nan,Vidynagar,Bangalore,560097",13.0813154,77.5482546
"406,Asha township,Kanan,Bangalore,Karnataka,nan",13.0626001,77.6754448
"#19,1st main,KHM block,5th cross,nan,Bengaluru,Karnataka,560032",12.9232922,77.6365569
"H-408,Raheja residency,Kormangala 3rd blk,Bangalore,Karnataka,560034",12.927931,77.631255
"N-404 Purva Venezia,Yelahanka,nan,Bengaluru,Karnataka,641034",13.0972391,77.5702975
"nan,Binni lavast,nan,nan,Vijayaynagar,nan",12.9577076,77.5296963
"00 5,Sai Vihar apartment,T C palya road,Bangalore,Karanataka,560036",13.0221206,77.696086
"2,Govindapura,Main road opposite Dr Prajyul clinic,Bangalore,Karnataka,560045",13.0353393,77.6153626
"206,srinivasa residency,Nagaraja layout,Vijayanagar main , BLR,Karnataka,560066",12.9637976,77.647177
"#02 S.V Heritage,Captain Munchi layout,Lingarajapuram,nan,Karnataka,560084",13.0149243,77.6287045
"458,4th cross 11th main,Canara Bank layout,Bangalore,Karnataka,560097",13.0680599,77.575926
"22,Maahagalamagudi beedi,Devanahalli,Bangalore rural,Karnataka,562110",13.2437197,77.7172413
"K104 Mounica Esp Appartment,2ND CROSS BONGARE LAYOUT,AGRA MONAMORA,Bangalore,Karnataka,560043",13.0277115,77.6496478
"#413 13Th Main,LAKKASANDRA,ADUGUDI,Bangalore,Karnataka,560030",12.9441291,77.5983543
"#10 Yeni Mane,NEAR SILICON VALLEY HIGH SCHOOL,RATNAMMA LAYOUT ELECTRONIC CITY,Bangalore,Karnataka,560100",12.8537979,77.6714245
"#4174/B Block ,9TH CROSS SUBRAMANYA NAGAR,nan,Bangalore,Karnataka,560021",13.004136,77.5605301
"8/12 3D Main Road,ANTIGUPPE,nan,Bangalore,Karnataka,560040",12.9621018,77.5337131
"# 120 Konnappanagrara,ELECTRONIC CITY,nan,Bangalore,Karnataka,560100",12.8498481,77.6544856
"Flat No 15,CHINASWAMI LAYOUOT 10TH CROSS ,HORMAVU,Bangalore,Karnataka,560043",12.9787937,77.5998155
"1010 Imperial Solitaire ,6TH MAIN 24TH CROSS ,HSR LYOUT SCTOR 7 ,Bangalore,Karnataka,560102",12.9086879,77.6328051
"1010 Imperial Solitaire ,6TH MAIN 24TH CROSS ,HSR LYOUT SCTOR 7 ,Bangalore,Karnataka,560102",12.9086879,77.6328051
"2 Shankarpuram,nan,nan,Bangalore,Karnataka,560004",12.9561689,77.567609
"121,2ND MAIN ROAD SAMVRIDDHI ENCLAVE,2ND STAGE KUMARSWAMY LAYOUT ,Bangalore,Karnataka,560111",12.9064692,77.5583511
"Villa No 75 The Retreat,TARBANAHALLI,JALAHOBLI,Bangalore,Karnataka,562157",13.1911165,77.625457
"75,RETREAT ASSCOAITION,TARBANHALLI,Bangalore,Karnataka,562157",13.1037041,77.4809523
"#596 1St Phase 2Nd Cross,ITI LAYOUT MYSIRE ROAD OPP GOPLAN ARCAE,nan,Bangalore,Karnataka,560039",12.6369178,77.129345
"G3, Akshaya Residency,ROOPENA AGRAHARA 10TH MAIN,nan,Bangalore,Karnataka,560068",12.9112517,77.6247982
"G3, Akshaya Residency,ROOPENA AGRAHARA 10TH MAIN,nan,Bangalore,Karnataka,560068",12.9112517,77.6247982
"No G3,Akshaya Residency,Roopena Agrahara 10th Main,nan,Bengaluru,Karnataka,560068",12.9112517,77.6247982
"No G3,Akshaya Residency,Roopena Agrahara 10th Main,nan,Bengaluru,Karnataka,560068",12.9112517,77.6247982
"No 4143,Prestige Jade pavillion Bhoganahalli,nan,Bengaluru,Karnataka,560103",12.9215563,77.6960555
"No 1,1st Cross Road yellukunte,HSR Layout,nan,Bengaluru,Karnataka,560102",12.913429,77.625624
"Unit 602,shriram chirping Woods, 12th Main Road, Shubh Enclave,Halsur Road,nan,Bengaluru,Karnataka,560102",12.9091301,77.6693646
"No 1151,H.A.L 2nd Stage 12th Main Raod, Indiranagar,nan,Bengaluru,Karnataka,560008",12.9701479,77.6426325
"No 2014,High Point 2, Palace Raod,nan,Bengaluru,Karnataka,560001",12.9852968,77.5879946
"No A-203,Esteem Royale,Nirguna Mandir Layout, cauvery Colony,Egipura,nan,Bengaluru,Karnataka,560047",12.9314365,77.636885
"No 436,13th Block,HSR Layout,Bengaluru-South,nan,Bengaluru,Karnataka,560102",12.911862,77.6445923
"MF-22/9,Nandini layout,nan,Bengaluru,Karnataka,560096",13.014365,77.534099
"No 252/A,4th Cross,Venkatapura,Koramangala 1st Block,nan,Bengaluru,Karnataka,560034",12.9221893,77.6352722
"Flat 102,S.V Paradise, 1934 Block,AECS Layout,Brookfield,Bengaluru,Karnataka,560037",12.9653259,77.7139484
"E-1,Rustom G Residency,Richmond Road,nan,Bengaluru,Karnataka,560025",12.9665998,77.6083946
"No 72 G1,Aditya Nivas,2nd Cross Manorayanpaly,RT Nagar,nan,Bengaluru,Karnataka,560032",12.9039357,77.5921078
"No 307,7th Main HRBR Layout,nan,Bengaluru,Karnataka,560093",13.0200178,77.6430071
"No 1110,2nd Floor,16th Main,17th Cross,BTM Layout,2nd Stage,nan,Bengaluru,Karnataka,560029",12.9071723,77.6110126
"No Y6-101,Greenwood Regency,Kaiknodrahalli,Sarjapur road,nan,Bengaluru,Karnataka,560035",12.9138057,77.6833284
"B-417,Gopalan Aristorat,nan,Bengaluru,Karnataka,560043",13.0011165,77.660769
"No G2 Ram Nivas,# 42,7th Main,7th Cross,Malleswaram,nan,Bengaluru,Karnataka,560003",12.9624288,77.5393834
"Kiran Andani Building Chancery A Block 106,Devanahalli,nan,Bengaluru,Karnataka,562110",13.0671871,77.5832403
"No 204,Tristar Aishwarya,Pattandur Agrahara,Whitefield,nan,Bengaluru,Karnataka,560066",12.9768948,77.7338917
"5,Tindlu,V R Our post,Bangalore ,Karnataka,560097",13.0714902,77.5689097
"nan,nan,Nagawara,Bangalore ,Karnataka,560045",13.0421565,77.6135776
"nan,nan,Bangalore ,Bangalore ,Bangalore ,560076",12.843953,77.5908801
"nan,nan,Bangalore ,Bangalore ,Bangalore ,560076",12.843953,77.5908801
"nan,Sangam road,Bangalore ,Bangalore ,Bangalore ,560042",12.9832953,77.6118053
"33,Hanummaiah Road,Hanummaiah Road,Kodigehalli,Bangalore ,560092",12.9778735,77.626722
"nan,nan,Adugudi ,Koramangala,Bangalore ,560030",12.9441502,77.607623
"nan,nan,Bangalore ,Bangalore ,Bangalore ,560076",12.843953,77.5908801
"FLAT 503 #16,SK RESIDENCY, KODIHALLI,INDIRANAGAR,BANGALORE,KARNATAKA,560008",12.9662628,77.6483551
"99 DEE ENCLAVE,5TH KODIGEHALLI,YELAHANKA,BANGALORE,KARNATAKA,560092",13.0575668,77.5821803
"#99,DEE ENCLAVE KODIGEHALLI,nan,BENGALURU,KARNATAKA,560092",13.0586322,77.583132
"C-605,RENAISSANCE BELLARY ROAD,nan,BANGALORE,KARNATAKA,560092",13.064264,77.59419
"FLAT NO. 6 BUILDING NO. 64,KORMANGALA 8TH BLOCK,nan,nan,nan,560095",12.9414686,77.6178125
"749 2ND FLOOR,ITI LAYOUT FIRST MAIN,BOMANHALLI,BANGALORE,KARNATAKA,560068",12.9003812,77.6409048
"749 2ND FLOOR,ITI LAYOUT FIRST MAIN,BOMANHALLI,BANGALORE,KARNATAKA,560068",12.9003812,77.6409048
"749 2ND FLOOR,ITI LAYOUT FIRST MAIN,BOMANHALLI,BANGALORE,KARNATAKA,560068",12.9003812,77.6409048
"749 2ND FLOOR,ITI LAYOUT FIRST MAIN,BOMANHALLI,BANGALORE,KARNATAKA,560068",12.9003812,77.6409048
"331 F2 KRISHNA APARTMENT,HMT LAYOUT,R T NAGAR,BANGALORE,KARNATAKA,560032",12.9868444,77.59241
"NO 13 CENTRAL EXCISE LAYOUT,1ST CROSS 8TH MAIN VIJAYANAGAR,nan,BANGALORE,KARNATAKA,560040",12.9745892,77.5330062
"#08 14TH A CROSS ,4TH MAIN,CHINNAPPA GARDEN,BANGALORE,KARNATAKA,560046",13.0061785,77.6011712
"23924,HSR LAYOUT SECTOR 2 ,nan,BANGALORE,KARNATAKA,560102",12.9092332,77.6467097
"NAGAHAI RESIDENCY,JAYANAGAR,nan,BANGALORE,KARNATAKA,nan",12.9363677,77.5768541
"19TH CROSS MALLESHWARAM,BHERAVANATH,nan,nan,nan,nan",13.0094947,77.5652862
"F01 1ST FLOOR BALAJI NELAYAM,HIMAGIRI SILICON LAYOUT,ELECTRONIC CITY PHASE 1 ,nan,nan,nan",12.8440148,77.643916
"D2 BRINDAVAN APARTMENT,ADUGODI,HOSUR ROAD,BANGALORE,KARNATAKA,560030",12.9383132,77.6096914
"16,10,11 F1,Mahadevapura,Ranganatha layout,Bangalore,Karnataka,560048",12.987432,77.6853152
"nan,nan,nan,Bangalore,Karnataka,560042",12.9850244,77.6056939
"nan,A street,nan,Bangalore,Karnataka,560051",12.9850244,77.6056939
"T-5,Everest enclave,nan,Bangalore,Karnataka,560098",12.9064422,77.521232
"003  Ansal Apartment,Hosur Mn Rd,Adugodi,Bangalore,Karnataka,560030",12.9378069,77.6100691
"003  Ansal ,Hosur Mn Rd,Adugodi,Bangalore,Karnataka,560030",12.9378069,77.6100691
"A1,Srinivasa,3rd cross Yadava Farma,Jp nagar 7th phone,Banglore,Karnataka,560078",[phone],[phone]
"Nagandra residencey,41st E cross Grapegarden.4th T.Block Jayanagar,nan,Banglore,Karnataka,nan",12.9181172,77.5893749
"E,245,Ls layout,Amnehalli,Banglore,Karnataka,560092",13.0641037,77.5931209
"Flat No.503.16,SK Residency, Kodihalli Main Road,Indranagar,Banglore,Karnataka,560008",12.9662628,77.6483551
"nan,Banasawadi,nan,Banglore,Karnataka,nan",13.0236933,77.6494011
"94,7th A main,3rd stage,Basanpsalanagar,Banglore,Karnataka,560077",12.9914212,77.5404459
"nan,101 Sadashiva nagar 30, langford garden road,Richman Town,Banglore,Karnataka,560025",13.0107494,77.5763706
"Flat 1710,Glr Appartmant,Niladiri Road,Electroniv city,Banglore,Karnataka,456100",12.8390516,77.6503952
"SF-3, Ck Serenity,4th main,KGE Enclave Sanjay nagar,Banglore,Karnataka,560094",13.039301,77.5739817
"#35/4,Vasanth nagar,nan,Bengaluru,Karnataka,960052",12.9922073,77.5938209
"#664,SBM c0lony srinivasnagar,Banashankari,Bengaluru,Karnataka,560050",12.9366185,77.5487374
"nan,#402,4th floor Ravi-kirapartmeniplain Street ,Shivajinagar,Bengaluru,Karnataka,560001",12.9856503,77.6056927
"701,Farouk manzil 3rd main ITI layout Yellenkunta,nan,Bengaluru,Karnataka,560068",12.8995811,77.6398102
"A003,Sarjapura,Doddakanchchi,nan,Karnataka,560035",12.9048022,77.6821069
"Room No. 202,H.L. No-119,4th cross,Anthappa layout,Doresanipalya, Bilekalli,Bengaluru,Karnataka,560076",12.9012866,77.5968062
"#14/3, 2nd floor,1st main, 2nd cross,Chocolate Factory road,Tavarekere,Bengaluru,Karnataka,560029",12.9206168,77.605745
"4115, Sobha forest view,Vajarahalli main road and off kanakapura,Banashankari 6th stage,Bengaluru,Karnataka,560109",12.8789462,77.5297793
"G-708, Raheja residency,Koramangala 3rd block,Bangalore-South,Bengaluru,Karnataka,560034",12.927931,77.631255
"13/1006 Heritage Estate,yelahanka,Doddaballapur rpad,Bengaluru,Karnataka,560064",13.119665,77.5802762
"31, Kalpataru,6th cross cadmet layout,80ft road, RMN 2nd stage,Bengaluru,Karnataka,560094",12.9976525,77.5713902
"13/1006 Heritage Estate,yelahanka,Doddaballapur rpad,Bengaluru,Karnataka,560064",13.119665,77.5802762
"#10,3rd cross,Srinivas reddy layout R.M Nagar,R.M. nagar,Bengaluru,Karnataka,560016",13.016668,77.6796487
"Flat no: 120706,Sobha dream acres gate 1,Varthur ,Bengaluru,Karnataka,560087",12.9391021,77.7376639
"C 701, Skyline solstice,35, Bhuvanagiri main road,Banaswadi,Bengaluru,Karnataka,560043",13.012972,77.651143
"15/1 25th main,V.V puram road,nan,Bengaluru,Karnataka,560004",12.9191202,77.5927532
"IBIS Hotel,Hosor road,Near Silk board,Bengaluru,Karnataka,nan",12.9006566,77.6320349
"NO.6,Museum Road,MG Road,Bengaluru,Karnataka,560001",12.9741303,77.6030494
"NO.6,Museum Road,MG Road,Bengaluru,Karnataka,560001",12.9741303,77.6030494
"NO.6,Museum Road,MG Road,Bengaluru,Karnataka,560001",12.9741303,77.6030494
"No 26,Rajesh B Devasandra Main ayyappanagar KR Puram,nan,Bengaluru,Karnataka,560036",13.0043149,77.7099644
"No 002,Scion Alovera,Kodihalli Main road,Indira Nagar,nan,Bengaluru,Karnataka,560008",12.9651429,77.6480929
"No 5A-806,Provident Sunnorth,Venkatapura Village,Kengeri Hobli,nan,Bengaluru,Karnataka,560060",12.8817789,77.4706388
"Flat No 604,Esteem Enclave Omkarnagar,Bannerghatta Road,nan,Bengaluru,Karnataka,560076",12.8881731,77.597061
"nan,Yelanka,GHUL Part,Bangalore,Karnataka,560065",13.0935798,77.5778529
"nan,amurthahalli,nan,Bangalore,Karnataka,560092",13.0658792,77.6042056
"26 1st floor,4th block MD block,Chamrajpet,Bangalore,Karnataka,560018",12.9259401,77.5830419
"792,suraj ganga ,Bayanapallya,Kanakpura,Karnataka,560109",12.8754662,77.5418443
"R316,Jeevanhalli,nan,Bangalore,Karnataka,560005",12.9976528,77.6256895
"Bhartiya city,Thanisandra,hegde Nagar,Bangalore,Karnataka,nan",13.0837943,77.6400262
"81206,Thanisandra,Bhrtiya city,Bangalore,Karnataka,nan",13.085357,77.644525
"Divyaloka,96thn main 12th crossbenil layout,nan,Bangalore,Karnataka,560098",12.9155497,77.5134699
"44,DLF western Heights,Akshayanagar,Bangalore,Karnataka,560068",12.8764633,77.6178951
"1069, 4TH FLOOR,8TH MAIN CHOWDESHWARI LAYOUT,MARATHHALLI,BANGALORE ,KARNATAKA,560037",12.9533174,77.6966468
"111 SMAK WHITE STONE APT 5,BALAGI LAYOUT ROLLAGALLI,nan,BANGALORE ,KARNATAKA,nan",12.8556594,77.5948946
"901 CONCERT BLOCK NM SYMPHONY ,KASAVANAHALLI,OFF SARJAUR ROAD,BANGALORE ,KARNATAKA,560035",12.9010838,77.6746997
"901 CONCERT BLOCK NM SYMPHONY ,KASAVANAHALLI,OFF SARJAUR ROAD,BANGALORE ,KARNATAKA,560035",12.9010838,77.6746997
"HO.NO 14, BELAKU,RAJU LAYOUT,NAGADEVANAHALLI,BANGALORE ,KARNATAKA,560056",12.910974,77.479986
"BYRAPPA ENCLAVE FALT NO 303 3RD FLOOR,8TH MAIN WARD NO 20,SHIVANAGAR WOC ROAD,BANGALORE ,KARNATAKA,560010",12.9905311,77.5492049
"224,RMV 2ND STAGE SANJAYNAGAR,nan,BANGALORE ,KARNATAKA,560094",13.0275384,77.5735256
"214,FERNS RESIDENCY,K NARAYANAPURA,BANGALORE ,KARNATAKA,560077",13.0577117,77.6400098
"211 KOLIMI HEIGHTS,THAMARAI KANNAN ROAD,MURPHY TOWN ULSOOR,BANGALORE ,KARNATAKA,560008",12.9809108,77.6287662
"22,Koramangala,nan,Bangalore ,Karnataka,560034",12.9261382,77.6221091
